Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
9/30/2019,WIPRO,EQ,236.6,237,240.65,235.75,239.9,239.8,238.65,3298953,7.87302E+13,38845,1255398,0.3805
10/1/2019,WIPRO,EQ,239.8,240,240.45,232.2,233.9,233.5,235.22,4377330,1.02963E+14,47698,2295968,0.5245
10/3/2019,WIPRO,EQ,233.5,234.2,239.6,232.55,236.25,235.85,236.84,4785230,1.13336E+14,56228,2076002,0.4338
10/4/2019,WIPRO,EQ,235.85,238,240.9,236.25,238.05,237.7,238.78,2975521,7.10489E+13,57248,760818,0.2557
10/7/2019,WIPRO,EQ,237.7,238.05,242.4,236.2,237.1,237.05,238.21,2223668,5.297E+13,34521,426026,0.1916
10/9/2019,WIPRO,EQ,237.05,239.25,239.6,236.4,238,237.75,238,2278138,5.42201E+13,33157,863980,0.3792
10/10/2019,WIPRO,EQ,237.75,237.75,239.6,235.8,238.5,239.2,237.73,2067862,4.91592E+13,34518,739136,0.3574
10/11/2019,WIPRO,EQ,239.2,237,240.4,236.5,239.6,239.45,238.92,2658289,6.35108E+13,29939,1259953,0.474
10/14/2019,WIPRO,EQ,239.45,239.8,244.85,238,243.4,243.45,242.8,3592137,8.72162E+13,31254,1573534,0.438
10/15/2019,WIPRO,EQ,243.45,244.95,245.5,239.25,243.5,243.65,242.85,8551893,2.07682E+14,70043,2727637,0.319
10/16/2019,WIPRO,EQ,243.65,245.9,251.7,244,248.9,248.9,249.2,16285829,4.0584E+14,143160,4213780,0.2587
10/17/2019,WIPRO,EQ,248.9,248.9,250.15,246.6,248.3,247.85,248.03,5162240,1.28038E+14,69937,2408483,0.4666
10/18/2019,WIPRO,EQ,247.85,247.85,250.7,247.85,248.8,248.9,249.31,2764389,6.8918E+13,36863,1107760,0.4007
10/22/2019,WIPRO,EQ,248.9,249,254.45,247.1,253.55,253.55,252.9,6273288,1.58653E+14,84446,4095440,0.6528
10/23/2019,WIPRO,EQ,253.55,252.8,255.55,250.05,254.5,254.35,254.19,2674254,6.7977E+13,47108,1137239,0.4253
10/24/2019,WIPRO,EQ,254.35,253.9,254.2,249.2,249.7,249.6,250.52,3917098,9.81322E+13,71850,2221611,0.5672
10/25/2019,WIPRO,EQ,249.6,252.05,253.5,248.75,253,253,251.86,3265289,8.22387E+13,57119,1331928,0.4079
10/27/2019,WIPRO,EQ,253,254.55,255.25,253,253.9,253.65,253.93,315376,8.00823E+12,6533,146028,0.463
10/29/2019,WIPRO,EQ,253.65,253.65,255.9,252.2,255.75,255.2,254.3,3191442,8.11589E+13,61855,1428419,0.4476
10/30/2019,WIPRO,EQ,255.2,258,260.9,253.4,254.6,254.75,256.69,4059545,1.04206E+14,58672,1740142,0.4287
10/31/2019,WIPRO,EQ,254.75,254,260,253.8,259.9,259.3,258.6,3496262,9.04137E+13,53417,1810266,0.5178
11/1/2019,WIPRO,EQ,259.3,260.2,261,256.75,258.75,258.6,258.53,2530921,6.54315E+13,46031,1015115,0.4011
11/4/2019,WIPRO,EQ,258.6,259.3,260.7,255.75,256.5,256.6,257.93,1920535,4.95371E+13,34083,735247,0.3828
11/5/2019,WIPRO,EQ,256.6,257.3,259.4,254.7,258.45,258.5,257.05,1584724,4.07357E+13,22121,760137,0.4797
11/6/2019,WIPRO,EQ,258.5,259,259.45,256.05,256.3,256.85,257.56,1627619,4.19212E+13,44455,736677,0.4526
11/7/2019,WIPRO,EQ,256.85,257,260.5,256.6,260.15,259.65,258.44,2126967,5.49701E+13,30885,1106372,0.5202
11/8/2019,WIPRO,EQ,259.65,260.15,260.8,255.75,256.6,256.4,258.5,1539854,3.98046E+13,19422,578743,0.3758
11/11/2019,WIPRO,EQ,256.4,257.2,257.5,253.4,256.5,256.45,255.52,1902379,4.86096E+13,29116,586969,0.3085
11/13/2019,WIPRO,EQ,256.45,257.3,259,252.15,252.95,253.1,254.56,1861473,4.73852E+13,23233,858617,0.4613
11/14/2019,WIPRO,EQ,253.1,254,254.75,251.4,253.45,252.75,252.75,2898206,7.3251E+13,49438,1541276,0.5318
11/15/2019,WIPRO,EQ,252.75,254,254.2,251.65,252.55,252.55,252.77,1212917,3.06591E+13,16731,501505,0.4135
11/18/2019,WIPRO,EQ,252.55,252.5,252.5,248.3,250,249.45,250.07,2878437,7.19797E+13,26319,1350251,0.4691
11/19/2019,WIPRO,EQ,249.45,248.2,251.15,247.7,250.45,250.4,249.75,2030656,5.0715E+13,43715,932495,0.4592
11/20/2019,WIPRO,EQ,250.4,251.75,251.75,248.4,248.95,248.9,249.28,1494149,3.72464E+13,19843,597559,0.3999
11/21/2019,WIPRO,EQ,248.9,248.4,249.5,247,247.25,247.55,247.96,1744098,4.32466E+13,25752,1035309,0.5936
11/22/2019,WIPRO,EQ,247.55,243.3,245.65,242.1,243.05,243.1,243.75,4091556,9.97299E+13,36414,2263291,0.5532
11/25/2019,WIPRO,EQ,243.1,243.05,243.8,241.3,243,243,242.48,1891197,4.5857E+13,30214,680452,0.3598
11/26/2019,WIPRO,EQ,243,244.2,244.6,236.5,237.8,237.55,238.68,7690402,1.83556E+14,56236,5712899,0.7429
11/27/2019,WIPRO,EQ,237.55,239,240.9,238.05,240.35,240.05,239.95,1947247,4.67243E+13,23923,915039,0.4699
11/28/2019,WIPRO,EQ,240.05,239.95,240.5,238.25,239.95,239.8,239.39,1599370,3.8288E+13,19919,553347,0.346
11/29/2019,WIPRO,EQ,239.8,240.05,241.2,236.85,238.25,237.7,238.15,2666961,6.35131E+13,30350,1381517,0.518
12/2/2019,WIPRO,EQ,237.7,238.25,239.7,235.55,238.65,238.6,237.7,3629960,8.62843E+13,39895,2145185,0.591
12/3/2019,WIPRO,EQ,238.6,238.5,238.5,235.4,237.8,236.8,236.91,2865185,6.78801E+13,48904,1432839,0.5001
12/4/2019,WIPRO,EQ,236.8,236.6,242.75,236.5,242,242.2,240.38,3335966,8.01914E+13,59778,1533423,0.4597
12/5/2019,WIPRO,EQ,242.2,242.7,244.9,241.1,243.7,243.7,243.34,2613145,6.35872E+13,38285,1201206,0.4597
12/6/2019,WIPRO,EQ,243.7,243.7,244.5,240.35,241.5,241,242.31,1367558,3.31374E+13,18341,535133,0.3913
12/9/2019,WIPRO,EQ,241,240.8,241.65,238.6,240.45,240.4,240.03,1207295,2.89782E+13,16754,514583,0.4262
12/10/2019,WIPRO,EQ,240.4,240.4,240.4,237.1,237.9,238.15,238.22,2205613,5.25424E+13,36100,1178753,0.5344
12/11/2019,WIPRO,EQ,238.15,237.65,240.8,236.35,239.5,240.05,238.33,2387660,5.69051E+13,45944,795990,0.3334
12/12/2019,WIPRO,EQ,240.05,240.35,241.25,238.7,239.5,239.45,239.72,1405948,3.37036E+13,24143,586378,0.4171
12/13/2019,WIPRO,EQ,239.45,242,244.85,240,243.7,243.85,242.81,4311833,1.04697E+14,41456,1590824,0.3689
12/16/2019,WIPRO,EQ,243.85,243.9,246.4,242.6,243.25,243.15,244.84,2842577,6.9598E+13,27858,1186196,0.4173
12/17/2019,WIPRO,EQ,243.15,244.25,245.95,243.55,245.1,244.75,244.77,2211379,5.41286E+13,27445,1072914,0.4852
12/18/2019,WIPRO,EQ,244.75,245.85,249.9,245.5,248.6,248.3,248.43,5299107,1.31646E+14,54505,2111353,0.3984
12/19/2019,WIPRO,EQ,248.3,248.6,250.65,247.65,248.95,249.2,249.28,2484211,6.19254E+13,34312,1136585,0.4575
12/20/2019,WIPRO,EQ,249.2,248,253.8,247.3,252.4,251.8,251.02,5211626,1.30822E+14,40914,3325101,0.638
12/23/2019,WIPRO,EQ,251.8,252.8,254.7,251.6,253.45,253.85,253.1,1850652,4.68391E+13,22052,641705,0.3467
12/24/2019,WIPRO,EQ,253.85,253,253.95,251.1,252.25,252.25,252.16,1544480,3.89463E+13,17696,547249,0.3543
12/26/2019,WIPRO,EQ,252.25,252,252.4,249.55,250.3,250.3,250.79,2026434,5.0821E+13,21642,1099573,0.5426
12/27/2019,WIPRO,EQ,250.3,250,250.75,246.35,247.75,247.55,248.03,2511120,6.22829E+13,21491,1210069,0.4819
12/30/2019,WIPRO,EQ,247.55,248.45,249.55,246.6,248.45,248.95,248.2,2166807,5.37794E+13,19437,1195440,0.5517
12/31/2019,WIPRO,EQ,248.95,247.7,248.6,245.3,246.1,245.8,246.72,2164914,5.34134E+13,21062,964103,0.4453
1/1/2020,WIPRO,EQ,245.8,246.5,248.65,246.2,247.65,247.7,247.76,1413866,3.50293E+13,14240,288194,0.2038
1/2/2020,WIPRO,EQ,247.7,246.6,249.9,246.35,248.35,248.3,248.39,1443966,3.58671E+13,19476,592368,0.4102
1/3/2020,WIPRO,EQ,248.3,249.5,252.7,247.35,251,251.1,250.99,3381404,8.48689E+13,38677,801622,0.2371
1/6/2020,WIPRO,EQ,251.1,251,254.45,250.15,251.95,252.15,252.4,4566695,1.15264E+14,42374,1618322,0.3544
1/7/2020,WIPRO,EQ,252.15,253.25,256.35,250.2,255,255.2,254.01,4402787,1.11833E+14,39798,1499975,0.3407
1/8/2020,WIPRO,EQ,255.2,254,256.15,252.55,254.6,254.8,254.57,2794410,7.11376E+13,33853,975070,0.3489
1/9/2020,WIPRO,EQ,254.8,254.25,256.5,252.65,255,253.65,254.33,2495023,6.34552E+13,28366,885016,0.3547
1/10/2020,WIPRO,EQ,253.65,253.95,255.2,251,251.95,251.75,253.15,2056577,5.20622E+13,31607,827981,0.4026
1/13/2020,WIPRO,EQ,251.75,254,257.9,252.85,255.3,254.8,255.37,6963599,1.77826E+14,56180,2651477,0.3808
1/14/2020,WIPRO,EQ,254.8,256.85,258.35,254.55,256,257.2,256.53,7296777,1.87185E+14,62567,2040677,0.2797
1/15/2020,WIPRO,EQ,257.2,254,256,246.6,248.2,248.25,248.86,10140451,2.52354E+14,82450,2235509,0.2205
1/16/2020,WIPRO,EQ,248.25,248,252.6,247,250.3,250.45,250.14,8811836,2.20419E+14,63303,4702404,0.5336
1/17/2020,WIPRO,EQ,250.45,252,253.9,249.65,250.85,251.1,251.84,4140818,1.04282E+14,38092,1785570,0.4312
1/20/2020,WIPRO,EQ,251.1,250.8,250.8,247.2,248.2,248,248.48,1908583,4.74251E+13,19877,541644,0.2838
1/21/2020,WIPRO,EQ,248,247.9,248.2,246,246.85,247.1,247.13,1507942,3.72661E+13,26134,599581,0.3976
1/22/2020,WIPRO,EQ,247.1,248.6,251.95,245.4,246.4,245.85,247.89,3400424,8.42948E+13,51607,1348075,0.3964
1/23/2020,WIPRO,EQ,245.85,246.45,249.1,245.35,248.95,248.7,247.73,1696544,4.20283E+13,30500,741567,0.4371
1/24/2020,WIPRO,EQ,248.7,248.65,249.45,246.25,247.75,247.6,248,1710777,4.2427E+13,23039,593224,0.3468
1/27/2020,WIPRO,EQ,247.6,247.9,247.9,244.75,245.2,245.35,245.52,1653497,4.05969E+13,19616,692324,0.4187
1/28/2020,WIPRO,EQ,245.35,245.9,246.1,241.8,244,244.05,243.42,2136181,5.19984E+13,38147,812178,0.3802
1/29/2020,WIPRO,EQ,244.05,244.6,247.4,243.25,246.3,246.75,246.22,2004689,4.93601E+13,33122,977511,0.4876
1/30/2020,WIPRO,EQ,246.75,247.6,247.6,240.2,240.95,240.7,242.41,2147465,5.20557E+13,29602,1001778,0.4665
1/31/2020,WIPRO,EQ,240.7,238,239.15,235,236.5,236.8,236.84,5553638,1.3153E+14,58779,2563367,0.4616
2/1/2020,WIPRO,EQ,236.8,236.5,239.35,234.3,237.15,236.8,236.5,2100563,4.96778E+13,20180,554095,0.2638
2/3/2020,WIPRO,EQ,236.8,237.7,240.15,235.25,236.8,237.4,237.39,4231830,1.00457E+14,47901,2279484,0.5387
2/4/2020,WIPRO,EQ,237.4,239,241.25,237.9,240.55,240.25,239.57,3164756,7.58192E+13,36774,1765229,0.5578
2/5/2020,WIPRO,EQ,240.25,241.6,243,237.3,242.4,242.25,240.58,3875603,9.32409E+13,44897,2147661,0.5541
2/6/2020,WIPRO,EQ,242.25,242.75,245.95,241.65,243.65,243.65,243.87,3056198,7.45329E+13,32387,1501140,0.4912
2/7/2020,WIPRO,EQ,243.65,247,247,242.95,243.55,243.95,244.49,2759512,6.74665E+13,31057,1013202,0.3672
2/10/2020,WIPRO,EQ,243.95,245.4,245.65,239.45,241.25,240.9,241.01,2258996,5.44447E+13,25746,1153023,0.5104
2/11/2020,WIPRO,EQ,240.9,240.55,242.9,239.8,241.15,241.25,241.15,2730310,6.58427E+13,29387,1586816,0.5812
2/12/2020,WIPRO,EQ,241.25,241.7,247.15,241.7,244.7,244.45,244.84,3419400,8.37221E+13,30707,1492305,0.4364
2/13/2020,WIPRO,EQ,244.45,245.8,245.8,242.5,243.7,243.75,243.73,2414955,5.88607E+13,23979,1249136,0.5173
2/14/2020,WIPRO,EQ,243.75,243.8,245.35,242,243.5,242.9,243.38,1809793,4.40467E+13,23737,939987,0.5194
2/17/2020,WIPRO,EQ,242.9,242.9,245,241.95,243.85,243.8,243.37,1017778,2.47693E+13,12576,351106,0.345
2/18/2020,WIPRO,EQ,243.8,243.75,244.85,241.25,244,244.05,242.94,1252637,3.0431E+13,16527,403218,0.3219
2/19/2020,WIPRO,EQ,244.05,244.5,248.35,244.5,247.95,247.6,246.89,1785384,4.4079E+13,24285,860386,0.4819
2/20/2020,WIPRO,EQ,247.6,248,248.55,245.1,245.85,245.7,246.71,2120807,5.23235E+13,24362,1004565,0.4737
2/24/2020,WIPRO,EQ,245.7,245,247.8,242.4,244.05,244.2,245.45,3521975,8.64472E+13,38370,1805480,0.5126
2/25/2020,WIPRO,EQ,244.2,244.15,246.65,242.45,244,244.1,244.35,2529786,6.18143E+13,23406,1303760,0.5154
2/26/2020,WIPRO,EQ,244.1,243.05,243.45,238.4,239.95,239.9,239.99,3994194,9.58562E+13,35163,2194135,0.5493
2/27/2020,WIPRO,EQ,239.9,238.95,238.95,230.5,231.45,231.6,233.24,4866814,1.13513E+14,63615,1768438,0.3634
2/28/2020,WIPRO,EQ,231.6,228.5,229.5,219.7,222.4,221.45,223.36,5637309,1.25918E+14,75674,2538506,0.4503
3/2/2020,WIPRO,EQ,221.45,225.8,227,218.4,220.65,220.8,223.58,5766175,1.2892E+14,65848,3078019,0.5338
3/3/2020,WIPRO,EQ,220.8,224,225.8,220.6,223.25,223.7,223.1,5173113,1.1541E+14,41834,3302375,0.6384
3/4/2020,WIPRO,EQ,223.7,224.9,229.75,222.45,228.9,228.85,225.53,4518178,1.01897E+14,81745,2179281,0.4823
3/5/2020,WIPRO,EQ,228.85,229.05,233.9,228.65,230.3,229.7,231.29,2970778,6.87113E+13,42428,1058565,0.3563
3/6/2020,WIPRO,EQ,229.7,225,226,222.55,223.25,223.55,224.18,2934283,6.57818E+13,30480,1552423,0.5291
3/9/2020,WIPRO,EQ,223.55,220.2,221,213,215,214.4,215.27,8731114,1.87953E+14,67373,5794746,0.6637
3/11/2020,WIPRO,EQ,214.4,203.7,214.4,203.7,212.95,213.1,211.6,6135166,1.29819E+14,73294,2749445,0.4481
3/12/2020,WIPRO,EQ,213.1,204,206.95,197.5,200,199.1,202.82,5382005,1.09159E+14,63340,2235347,0.4153
3/13/2020,WIPRO,EQ,199.1,199,204.45,169.25,199,197.4,192.96,6521699,1.25841E+14,76155,2130280,0.3266
3/16/2020,WIPRO,EQ,197.4,193.95,193.95,178.55,180,179.75,184.72,5600578,1.03452E+14,91089,2584665,0.4615
3/17/2020,WIPRO,EQ,179.75,178.55,185.55,170.75,173.2,173.1,179.3,6087886,1.09157E+14,53650,2884771,0.4739
3/18/2020,WIPRO,EQ,173.1,176.7,178.5,168.5,171.9,169.95,173.17,6367196,1.10261E+14,65169,2784608,0.4373
3/19/2020,WIPRO,EQ,169.95,165,171.35,159.4,161.8,162.35,166.44,5990642,9.97069E+13,69150,2185057,0.3647
3/20/2020,WIPRO,EQ,162.35,163.1,185.8,162.5,178,179.2,176.72,10160070,1.79554E+14,86219,2660280,0.2618
3/23/2020,WIPRO,EQ,179.2,165,177,165,171.5,170.15,173,5360393,9.27343E+13,56816,2418015,0.4511
3/24/2020,WIPRO,EQ,170.15,168.5,181.75,168.05,178.25,176.35,176.78,6037867,1.06738E+14,78461,1915865,0.3173
3/25/2020,WIPRO,EQ,176.35,177.4,188,170.2,172.5,174.65,175.95,6728276,1.18385E+14,81762,2397808,0.3564
3/26/2020,WIPRO,EQ,174.65,176.95,186.8,172.5,180.6,182.6,180.17,5124357,9.23251E+13,46356,1769443,0.3453
3/27/2020,WIPRO,EQ,182.6,183.15,189.5,181.5,184.65,183.5,185.15,6767560,1.25302E+14,40065,3758545,0.5554
3/30/2020,WIPRO,EQ,183.5,181.1,187.4,179.35,185.25,184.15,184.5,3667803,6.76692E+13,47445,1226199,0.3343
3/31/2020,WIPRO,EQ,184.15,187,199.8,185.65,196.1,196.7,194.94,5307678,1.03466E+14,62061,1789839,0.3372
4/1/2020,WIPRO,EQ,196.7,195.7,195.7,187,188.65,189.5,190.06,4937836,9.38489E+13,63336,2572084,0.5209
4/3/2020,WIPRO,EQ,189.5,188,189.6,177.75,180.15,180,181.23,6573737,1.19135E+14,79843,2690631,0.4093
4/7/2020,WIPRO,EQ,180,188.25,192.7,183.05,191.95,191.9,189.5,4781444,9.06101E+13,56566,1934399,0.4046
4/8/2020,WIPRO,EQ,191.9,191.5,200,188.8,193,192.9,194.98,5137654,1.00174E+14,53517,1739056,0.3385
4/9/2020,WIPRO,EQ,192.9,198.4,202.95,195.05,196.6,196.7,197.6,3465831,6.84832E+13,36684,858786,0.2478
4/13/2020,WIPRO,EQ,196.7,198,198,182.9,189.6,189.2,189.05,6193223,1.1708E+14,69489,1817362,0.2934
4/15/2020,WIPRO,EQ,189.2,190.05,193.6,185.8,186.45,186.55,189.46,11326600,2.14593E+14,112441,3315828,0.2927
4/16/2020,WIPRO,EQ,186.55,180,189.75,180,189,187.85,185.9,21690456,4.03225E+14,150354,4103600,0.1892
4/17/2020,WIPRO,EQ,187.85,192.5,193.75,185.55,187.2,187,188.26,6606453,1.24375E+14,96023,2210202,0.3346
4/20/2020,WIPRO,EQ,187,189,189,180.15,180.55,181.1,183.33,8101663,1.48531E+14,79381,3735374,0.4611
4/21/2020,WIPRO,EQ,181.1,179,179.9,173.8,178.3,178.05,176.98,9043319,1.60048E+14,75722,3454927,0.382
4/22/2020,WIPRO,EQ,178.05,177,179.5,175.05,178.3,178.55,177.59,5311640,9.43281E+13,62150,2169513,0.4084
4/23/2020,WIPRO,EQ,178.55,179.4,182.6,177.1,181,180.9,180.23,5555420,1.00124E+14,54314,2444423,0.44
4/24/2020,WIPRO,EQ,180.9,179.95,180.8,177.15,178.2,177.75,178.12,4641140,8.26674E+13,50379,2393295,0.5157
4/27/2020,WIPRO,EQ,177.75,180,182.9,175.5,182.4,182.05,179.43,9141635,1.64029E+14,84011,3526120,0.3857
4/28/2020,WIPRO,EQ,182.05,182.1,182.95,178,180.35,179.7,179.49,6664917,1.19629E+14,51736,3419558,0.5131
4/29/2020,WIPRO,EQ,179.7,180.1,182.45,179.4,180.8,180.65,180.9,5030900,9.1011E+13,50928,2529720,0.5028
4/30/2020,WIPRO,EQ,180.65,185,192.6,183.55,191.15,190.95,188.19,8833932,1.66242E+14,83434,3957684,0.448
5/4/2020,WIPRO,EQ,190.95,184.5,191.3,183.05,190.3,190.05,188.51,8570375,1.61563E+14,72943,3573217,0.4169
5/5/2020,WIPRO,EQ,190.05,191.45,194,182.2,185.85,184.2,187.31,6932589,1.29856E+14,59026,2217581,0.3199
5/6/2020,WIPRO,EQ,184.2,185.7,188,181,186.95,187.05,185.91,5442793,1.01187E+14,54797,1969808,0.3619
5/7/2020,WIPRO,EQ,187.05,184,185.4,181.2,184.25,184.1,183.62,5701094,1.04683E+14,66725,1799187,0.3156
5/8/2020,WIPRO,EQ,184.1,185.2,186,182.55,183.85,184,184.24,4113747,7.57908E+13,52916,1594100,0.3875
5/11/2020,WIPRO,EQ,184,185,189.95,184.1,184.95,184.7,187.07,4393928,8.21994E+13,37691,1390710,0.3165
5/12/2020,WIPRO,EQ,184.7,184.2,188,182.6,186.5,187.05,185.81,3515679,6.53262E+13,47880,636191,0.181
5/13/2020,WIPRO,EQ,187.05,191.5,191.5,185.15,190.3,189.7,188.53,5280548,9.95525E+13,56504,1480181,0.2803
5/14/2020,WIPRO,EQ,189.7,184.75,187.35,183.1,185.7,186,185.49,5162330,9.57558E+13,51701,2160528,0.4185
5/15/2020,WIPRO,EQ,186,186,186,182.65,183.6,183.8,184.48,3425171,6.31884E+13,35083,1448770,0.423
5/18/2020,WIPRO,EQ,183.8,182.05,185,179.6,182.25,182.2,182.35,7227687,1.31799E+14,52137,1832090,0.2535
5/19/2020,WIPRO,EQ,182.2,182.25,186,178,184.8,184.4,183.01,5743344,1.05111E+14,59514,2212743,0.3853
5/20/2020,WIPRO,EQ,184.4,185,185.9,182.2,185,184.95,184.14,7707953,1.41932E+14,58552,2665779,0.3458
5/21/2020,WIPRO,EQ,184.95,183.4,191.7,183.4,189.05,189.1,188.7,7129397,1.34531E+14,52137,2121392,0.2976
5/22/2020,WIPRO,EQ,189.1,189.05,190.85,186.45,189.5,189,188.73,4588831,8.66035E+13,35230,766469,0.167
5/26/2020,WIPRO,EQ,189,189,193.2,185.7,189.6,188.8,190.05,5911144,1.12342E+14,63196,1251077,0.2116
5/27/2020,WIPRO,EQ,188.8,189.6,205.5,187.7,201.8,201.25,195.53,18083494,3.53579E+14,106522,6466503,0.3576
5/28/2020,WIPRO,EQ,201.25,203.5,203.5,196.05,199.4,199.35,198.81,12347801,2.45489E+14,101956,2872869,0.2327
5/29/2020,WIPRO,EQ,199.35,199.35,214.9,196.15,211.9,212.8,208.47,30630218,6.38562E+14,205122,7861782,0.2567
6/1/2020,WIPRO,EQ,212.8,215.5,221,213.4,214.8,215.05,217.29,13374769,2.90623E+14,107515,3264541,0.2441
6/2/2020,WIPRO,EQ,215.05,215.1,218.55,210.95,216.45,215.85,215.74,6407279,1.38229E+14,60225,965162,0.1506
6/3/2020,WIPRO,EQ,215.85,216.1,217.45,210.55,212.1,211.35,212.6,8422156,1.79057E+14,77553,2522401,0.2995
6/4/2020,WIPRO,EQ,211.35,211.35,219.95,210.15,219.6,216.25,213.84,7397708,1.58194E+14,63620,2524755,0.3413
6/5/2020,WIPRO,EQ,216.25,220,220.25,215,218.8,218.75,217.89,7245834,1.57878E+14,65850,1952875,0.2695
6/8/2020,WIPRO,EQ,218.75,219,227.3,215.85,225.5,226.45,222.96,12213696,2.72321E+14,107881,3082462,0.2524
6/9/2020,WIPRO,EQ,226.45,224.1,226.3,217.15,218.1,218.35,222.64,7845381,1.74668E+14,66958,1942997,0.2477
6/10/2020,WIPRO,EQ,218.35,220,221.05,215.6,216.4,217,217.98,7394276,1.61177E+14,62139,1572058,0.2126
6/11/2020,WIPRO,EQ,217,217,217.65,212.35,213.05,212.9,215.5,6248955,1.34665E+14,58639,2110663,0.3378
6/12/2020,WIPRO,EQ,212.9,208,209.5,206.3,208.1,207.9,207.96,6209370,1.2913E+14,56578,1028570,0.1656
6/15/2020,WIPRO,EQ,207.9,211.95,217.9,208.15,213.3,213.8,213.18,14256050,3.03917E+14,82008,2174604,0.1525
6/16/2020,WIPRO,EQ,213.8,217.45,217.9,209.6,211.9,212.4,213.89,7960887,1.70275E+14,60317,1008148,0.1266
6/17/2020,WIPRO,EQ,212.4,212,218.75,211.05,217.6,217.8,216.87,13969454,3.02955E+14,80014,3757319,0.269
6/18/2020,WIPRO,EQ,217.8,216.8,219.3,214.65,218.3,218.15,217.51,6204216,1.34945E+14,63152,2244241,0.3617
6/19/2020,WIPRO,EQ,218.15,218,224.1,215,222.9,222.05,219.42,11223711,2.46276E+14,63633,5424173,0.4833
6/22/2020,WIPRO,EQ,222.05,221.15,221.75,216.8,218.2,218.05,218.21,6481204,1.41426E+14,46237,1879662,0.29
6/23/2020,WIPRO,EQ,218.05,215,222.3,213,220.2,220.6,219.1,7425152,1.62682E+14,57371,1248952,0.3269
6/24/2020,WIPRO,EQ,220.6,224,224,217.55,218.6,218.2,219.54,8246086,1.81038E+14,54655,3305298,0.4008
6/25/2020,WIPRO,EQ,218.2,216.95,222,215.3,217.75,218.2,219.18,5096856,1.11715E+14,50544,1358094,0.2665
6/26/2020,WIPRO,EQ,218.2,219.3,230,218.3,225.35,225.45,226.27,19194612,4.34313E+14,123724,4260176,0.2219
6/29/2020,WIPRO,EQ,225.45,222.05,225.9,218.7,219.2,219.7,221.82,6687961,1.48352E+14,52424,1154429,0.1726
6/30/2020,WIPRO,EQ,219.7,219.6,221.95,218,219.7,219.65,220.06,5501193,1.21061E+14,47416,1255451,0.2282
